-- Merging decision tree log ---
application
INJECTED from D:\zeeshan\intellensense\android\app\src\main\AndroidManifest.xml:3:4-35:19
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\503797ae1cb1974258ac8d94aaa02d8f\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\503797ae1cb1974258ac8d94aaa02d8f\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\f000138d3fa08e0213b67b2f817effeb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\f000138d3fa08e0213b67b2f817effeb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\f7931e485df4e81e6cac922943cb715e\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\f7931e485df4e81e6cac922943cb715e\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\50555661a89c269e3625d719af39640c\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\50555661a89c269e3625d719af39640c\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\f894ed825127adb0237cf7d3e8c314e8\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\f894ed825127adb0237cf7d3e8c314e8\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\738be5958dcec254187157f35b672169\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\738be5958dcec254187157f35b672169\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\2e713e0e79cbd0bd9969770e4e012140\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\2e713e0e79cbd0bd9969770e4e012140\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\fecebae1f0165fbf191853d7ab49b3ee\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\fecebae1f0165fbf191853d7ab49b3ee\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\d444dbf4522267d4fba31e4a541a7eee\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\d444dbf4522267d4fba31e4a541a7eee\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\465dd2b8a2693333cba4e4368700616c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\465dd2b8a2693333cba4e4368700616c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\20f3cf24cc4a48c512fce75fc5f7ee37\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\20f3cf24cc4a48c512fce75fc5f7ee37\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\fe218971a32df2822f1742511a24817e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\fe218971a32df2822f1742511a24817e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\986a1a20c36ddab007d42d63c8fa7a0a\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\986a1a20c36ddab007d42d63c8fa7a0a\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\fef8b3c6f3f41e6cc66a780602d650f3\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\fef8b3c6f3f41e6cc66a780602d650f3\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.8.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\caa38a6e067b83051627917bb8d60915\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\caa38a6e067b83051627917bb8d60915\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\80ec039c39f5ccab865c20fd8c0a8e73\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\80ec039c39f5ccab865c20fd8c0a8e73\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\caa38a6e067b83051627917bb8d60915\transformed\core-1.8.0\AndroidManifest.xml:24:18-86
	android:name
		INJECTED from D:\zeeshan\intellensense\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\zeeshan\intellensense\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from D:\zeeshan\intellensense\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from D:\zeeshan\intellensense\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from D:\zeeshan\intellensense\android\app\src\main\AndroidManifest.xml:1:1-36:12
MERGED from D:\zeeshan\intellensense\android\app\src\main\AndroidManifest.xml:1:1-36:12
MERGED from [:cloud_firestore] D:\zeeshan\intellensense\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] D:\zeeshan\intellensense\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] D:\zeeshan\intellensense\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] D:\zeeshan\intellensense\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] D:\zeeshan\intellensense\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:google_maps_flutter_android] D:\zeeshan\intellensense\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] D:\zeeshan\intellensense\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] D:\zeeshan\intellensense\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] D:\zeeshan\intellensense\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] D:\zeeshan\intellensense\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] D:\zeeshan\intellensense\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] D:\zeeshan\intellensense\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:shared_preferences_android] D:\zeeshan\intellensense\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] D:\zeeshan\intellensense\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\4dd423373ce86fcd16b846ce9d9fbc9c\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\30bcd359bf36d5d5b742430eb336b44b\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\4d00e949d49f7a1dc54f78562fc96b6c\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b78e6e05eb3b2444dd703bc1a07a0fc2\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\1a50de77a2a62e8c5944cecef811bced\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\3cdee63554ae3bd0e00b9079d8a4e7ea\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b8eb993e2c362de30ecc8b91596e0eed\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\71e8c740a7587d4824b040970b18762e\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\5da3adebb8382855b597055e8936774c\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b38b6cd146ef8a796f59dee8ae77d15b\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\de3ad7f2a001c061f3b23f3b71cec4c0\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\3b654c8ef19ba379d91070401247e8e9\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\01b117dc53d4efa6bd9a1725afb6c6dd\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\4d421259778dc04cc0feb8e58357052f\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\0613fb7c33dfbea21d74a22a13203486\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\02a8e67f3c928e178800579ec0cf3cdb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\855adc6186f849914a2527ed16f6e158\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\3a7c3325ee475d3ae5a9f63f201ea1c0\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\9dcd7f9c44fa992a20b77d2f1605909c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\503797ae1cb1974258ac8d94aaa02d8f\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\f000138d3fa08e0213b67b2f817effeb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\f7931e485df4e81e6cac922943cb715e\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\d66a9f9ca3a4454d650e5822feb0a37a\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\c71c4c68f47d2aa7de13cd245e54c506\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\50555661a89c269e3625d719af39640c\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\76c2191d310f4b3bc2457db03d2338ea\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\f894ed825127adb0237cf7d3e8c314e8\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\738be5958dcec254187157f35b672169\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\2e713e0e79cbd0bd9969770e4e012140\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\9a926851f9134e8a3d8b8961bb53481d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
